2025-03-13 17:55:50.499 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 17:55:51.056 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 988 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-13 17:55:51.058 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-13 17:55:51.450 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-13 17:55:51.464 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-13 17:56:01.996 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 17:56:02.612 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 549 ms. Found 10 JPA repository interfaces.
2025-03-13 17:56:15.512 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-13 17:56:15.614 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 17:56:15.637 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-13 17:56:15.639 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-13 17:56:16.312 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-13 17:56:16.322 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 24844 ms
2025-03-13 17:56:18.948 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 17:56:19.427 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-13 17:56:19.673 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-13 17:56:21.339 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 17:56:21.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-13 17:56:24.048 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper -SQL Error: 1049, SQLState: 42000
2025-03-13 17:56:24.050 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -Unknown database 'busuu-learn-language'
2025-03-13 17:56:24.055 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'busuu-learn-language'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-03-13 18:00:08.536 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer -Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-13 18:00:10.291 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain -Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-13 18:00:12.388 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -LiveReload server is running on port 35729
2025-03-13 18:00:12.776 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2025-03-13 18:00:13.059 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port 8080 (http) with context path '/api/v1'
2025-03-13 18:00:13.241 [restartedMain] INFO  com.busuu.app.BusuuApplication -Started BusuuApplication in 52.448 seconds (process running for 56.092)
2025-03-13 18:31:56.486 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m43s801ms238µs200ns).
2025-03-13 18:32:39.913 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=49s786ms25µs600ns).
2025-03-14 16:02:01.895 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-14 16:02:02.122 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 12580 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-14 16:02:02.126 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-14 16:02:02.357 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14 16:02:02.358 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14 16:02:07.018 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14 16:02:07.575 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 521 ms. Found 10 JPA repository interfaces.
2025-03-14 16:02:11.203 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-14 16:02:11.237 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-14 16:02:11.242 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-14 16:02:11.243 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-14 16:02:11.628 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-14 16:02:11.633 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 9268 ms
2025-03-14 16:02:15.879 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-14 16:02:16.120 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-14 16:02:16.305 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-14 16:02:17.303 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-14 16:02:17.407 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-14 16:02:18.111 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool -HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@251e7718
2025-03-14 16:02:18.115 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
2025-03-14 16:02:18.331 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-14 16:02:18.333 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-14 16:02:18.393 [restartedMain] INFO  o.hibernate.orm.connections.pooling -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-14 16:02:21.905 [restartedMain] INFO  o.h.m.i.EntityInstantiatorPojoStandard -HHH000182: No default (no-argument) constructor for class: com.busuu.app.entities.questions.ordering.OrderingPart (class must be instantiated by Interceptor)
2025-03-14 16:02:22.805 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-14 16:02:25.766 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-14 16:02:30.070 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver -Exposing 2 endpoints beneath base path '/api/v1/actuator'
2025-03-14 16:02:30.355 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-14 16:02:31.366 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer -Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-14 16:02:31.368 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer -Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-14 16:02:32.739 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain -Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-14 16:02:35.363 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -LiveReload server is running on port 35729
2025-03-14 16:02:35.550 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2025-03-14 16:02:35.629 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port 8080 (http) with context path '/api/v1'
2025-03-14 16:02:35.702 [restartedMain] INFO  com.busuu.app.BusuuApplication -Started BusuuApplication in 34.914 seconds (process running for 36.536)
2025-03-14 16:08:25.972 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-14 16:08:26.005 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
2025-03-14 16:08:26.128 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 120 ms
2025-03-14 16:08:26.312 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:08:26.503 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing POST /error
2025-03-14 16:08:26.533 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:08:26.706 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase -Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [112] milliseconds.
2025-03-14 16:08:26.724 [http-nio-8080-exec-2] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:08:26.724 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:08:48.676 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing POST /users/login
2025-03-14 16:08:48.687 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured POST /users/login
2025-03-14 16:08:51.666 [http-nio-8080-exec-3] DEBUG o.s.s.a.d.DaoAuthenticationProvider -Authenticated user
2025-03-14 16:08:54.773 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:09:26.430 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:09:26.583 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:09:26.728 [http-nio-8080-exec-4] ERROR c.b.a.e.GlobalExceptionsHandler -Invalid error: languageId: The Language ID to which this grammar belongs is required; description: Grammar Description is required!; title: Grammar Title is required!; grammarOrder: Grammar Order is required!
2025-03-14 16:09:26.766 [http-nio-8080-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver -Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.busuu.app.dtos.responses.Response> com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO) with 4 errors: [Field error in object 'grammarDTO' on field 'description': rejected value [null]; codes [NotBlank.grammarDTO.description,NotBlank.description,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.description,description]; arguments []; default message [description]]; default message [Grammar Description is required!]] [Field error in object 'grammarDTO' on field 'title': rejected value [null]; codes [NotBlank.grammarDTO.title,NotBlank.title,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.title,title]; arguments []; default message [title]]; default message [Grammar Title is required!]] [Field error in object 'grammarDTO' on field 'languageId': rejected value [null]; codes [NotBlank.grammarDTO.languageId,NotBlank.languageId,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.languageId,languageId]; arguments []; default message [languageId]]; default message [The Language ID to which this grammar belongs is required]] [Field error in object 'grammarDTO' on field 'grammarOrder': rejected value [null]; codes [NotNull.grammarDTO.grammarOrder,NotNull.grammarOrder,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.grammarOrder,grammarOrder]; arguments []; default message [grammarOrder]]; default message [Grammar Order is required!]] ]
2025-03-14 16:09:31.968 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:09:32.347 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:09:32.361 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver -Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (':' (code 58)): was expecting comma to separate Object entries]
2025-03-14 16:09:32.367 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Securing POST /error
2025-03-14 16:09:32.369 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:09:32.374 [http-nio-8080-exec-5] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:09:32.374 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:09:51.892 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Securing POST /users/login
2025-03-14 16:09:51.894 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Secured POST /users/login
2025-03-14 16:09:52.281 [http-nio-8080-exec-7] DEBUG o.s.s.a.d.DaoAuthenticationProvider -Authenticated user
2025-03-14 16:09:52.592 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:10:04.182 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:10:04.249 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:10:04.257 [http-nio-8080-exec-8] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver -Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character (':' (code 58)): was expecting comma to separate Object entries]
2025-03-14 16:10:04.270 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing POST /error
2025-03-14 16:10:04.272 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:10:04.275 [http-nio-8080-exec-8] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:10:04.275 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:10:44.679 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:10:44.728 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:10:44.742 [http-nio-8080-exec-9] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:10:44.792 [http-nio-8080-exec-9] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:10:44.824 [http-nio-8080-exec-9] ERROR c.b.a.s.grammar.GrammarService -requestId=7b82c097-7aad-4ec4-8706-a4ba7b0c2c49, failed to create new grammar, err= Cannot find language with ID 123321
2025-03-14 16:10:44.836 [http-nio-8080-exec-9] ERROR c.b.a.controllers.GrammarController -Error when adding new grammar: Cannot find language with ID 123321
2025-03-14 16:10:59.239 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy -Securing POST /users/login
2025-03-14 16:10:59.241 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy -Secured POST /users/login
2025-03-14 16:10:59.655 [http-nio-8080-exec-1] DEBUG o.s.s.a.d.DaoAuthenticationProvider -Authenticated user
2025-03-14 16:10:59.764 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:11:03.667 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing POST /users/login
2025-03-14 16:11:03.671 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Secured POST /users/login
2025-03-14 16:11:03.934 [http-nio-8080-exec-2] DEBUG o.s.s.a.d.DaoAuthenticationProvider -Authenticated user
2025-03-14 16:11:04.105 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:12:17.269 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:12:17.310 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:12:17.314 [http-nio-8080-exec-6] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:12:17.323 [http-nio-8080-exec-6] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Failed to authorize ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController] with authorization manager org.springframework.security.authorization.ObservationAuthorizationManager@57e107cb and result ExpressionAuthorizationDecision [granted=false, expressionAttribute=hasRole('ROLE_ADMIN')]
2025-03-14 16:12:17.332 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AccessDeniedHandlerImpl -Responding with 403 status code
2025-03-14 16:12:17.334 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Securing POST /error
2025-03-14 16:12:17.336 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:12:17.338 [http-nio-8080-exec-6] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:12:17.339 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:12:27.649 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Securing POST /users/login
2025-03-14 16:12:27.654 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Secured POST /users/login
2025-03-14 16:12:27.909 [http-nio-8080-exec-5] DEBUG o.s.s.a.d.DaoAuthenticationProvider -Authenticated user
2025-03-14 16:12:28.111 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:12:54.821 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:12:54.847 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Securing POST /error
2025-03-14 16:12:54.849 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:12:54.851 [http-nio-8080-exec-7] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:12:54.851 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:13:16.190 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:13:16.197 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing POST /error
2025-03-14 16:13:16.203 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:13:16.210 [http-nio-8080-exec-8] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:13:16.210 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:13:25.494 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Securing POST /users/login
2025-03-14 16:13:25.496 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Secured POST /users/login
2025-03-14 16:13:25.821 [http-nio-8080-exec-9] DEBUG o.s.s.a.d.DaoAuthenticationProvider -Authenticated user
2025-03-14 16:13:26.023 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:13:37.260 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:13:37.309 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:13:37.316 [http-nio-8080-exec-10] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:13:37.317 [http-nio-8080-exec-10] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:13:37.331 [http-nio-8080-exec-10] ERROR c.b.a.s.grammar.GrammarService -requestId=c5b6c127-e7ca-4a4b-9bbd-cf87b5b66b2e, failed to create new grammar, err= Cannot find language with ID testingg
2025-03-14 16:13:37.338 [http-nio-8080-exec-10] ERROR c.b.a.controllers.GrammarController -Error when adding new grammar: Cannot find language with ID testingg
2025-03-14 16:13:42.182 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:13:42.231 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:13:42.235 [http-nio-8080-exec-2] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:13:42.236 [http-nio-8080-exec-2] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:13:46.738 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
